MODELDATA
MODELDATA_VERSION "v1998.8"
ENDARCDATA

ARCDATA
A<31>_nDSACK<0>_delay:
CELL_RISE(scalar) {
  VALUES("45.3");
}
CELL_FALL(scalar) {
  VALUES("45.3");
}
ENDARCDATA

ARCDATA
FC<0>_nDSACK<0>_delay:
CELL_RISE(scalar) {
  VALUES("53");
}
CELL_FALL(scalar) {
  VALUES("53");
}
ENDARCDATA

ARCDATA
FC<1>_nDSACK<0>_delay:
CELL_RISE(scalar) {
  VALUES("53");
}
CELL_FALL(scalar) {
  VALUES("53");
}
ENDARCDATA

ARCDATA
FC<2>_nDSACK<0>_delay:
CELL_RISE(scalar) {
  VALUES("53");
}
CELL_FALL(scalar) {
  VALUES("53");
}
ENDARCDATA

ARCDATA
nAS_nDSACK<0>_delay:
CELL_RISE(scalar) {
  VALUES("29.9");
}
CELL_FALL(scalar) {
  VALUES("29.9");
}
ENDARCDATA

ARCDATA
nIDEDIS_nDSACK<0>_delay:
CELL_RISE(scalar) {
  VALUES("37.6");
}
CELL_FALL(scalar) {
  VALUES("37.6");
}
ENDARCDATA

ARCDATA
A<18>_nDSACK<0>_delay:
CELL_RISE(scalar) {
  VALUES("37.6");
}
CELL_FALL(scalar) {
  VALUES("37.6");
}
ENDARCDATA

ARCDATA
A<21>_nDSACK<0>_delay:
CELL_RISE(scalar) {
  VALUES("37.6");
}
CELL_FALL(scalar) {
  VALUES("37.6");
}
ENDARCDATA

ARCDATA
A<15>_nDSACK<0>_delay:
CELL_RISE(scalar) {
  VALUES("37.6");
}
CELL_FALL(scalar) {
  VALUES("37.6");
}
ENDARCDATA

ARCDATA
A<17>_nDSACK<0>_delay:
CELL_RISE(scalar) {
  VALUES("37.6");
}
CELL_FALL(scalar) {
  VALUES("37.6");
}
ENDARCDATA

ARCDATA
A<19>_nDSACK<0>_delay:
CELL_RISE(scalar) {
  VALUES("37.6");
}
CELL_FALL(scalar) {
  VALUES("37.6");
}
ENDARCDATA

ARCDATA
A<20>_nDSACK<0>_delay:
CELL_RISE(scalar) {
  VALUES("37.6");
}
CELL_FALL(scalar) {
  VALUES("37.6");
}
ENDARCDATA

ARCDATA
A<22>_nDSACK<0>_delay:
CELL_RISE(scalar) {
  VALUES("37.6");
}
CELL_FALL(scalar) {
  VALUES("37.6");
}
ENDARCDATA

ARCDATA
A<23>_nDSACK<0>_delay:
CELL_RISE(scalar) {
  VALUES("37.6");
}
CELL_FALL(scalar) {
  VALUES("37.6");
}
ENDARCDATA

ARCDATA
A<16>_nDSACK<0>_delay:
CELL_RISE(scalar) {
  VALUES("37.6");
}
CELL_FALL(scalar) {
  VALUES("37.6");
}
ENDARCDATA

ARCDATA
A<28>_nDSACK<0>_delay:
CELL_RISE(scalar) {
  VALUES("45.3");
}
CELL_FALL(scalar) {
  VALUES("45.3");
}
ENDARCDATA

ARCDATA
A<23>_nDSACK<1>_delay:
CELL_RISE(scalar) {
  VALUES("29.9");
}
CELL_FALL(scalar) {
  VALUES("29.9");
}
ENDARCDATA

ARCDATA
A<22>_nDSACK<1>_delay:
CELL_RISE(scalar) {
  VALUES("29.9");
}
CELL_FALL(scalar) {
  VALUES("29.9");
}
ENDARCDATA

ARCDATA
A<20>_nDSACK<1>_delay:
CELL_RISE(scalar) {
  VALUES("29.9");
}
CELL_FALL(scalar) {
  VALUES("29.9");
}
ENDARCDATA

ARCDATA
A<19>_nDSACK<1>_delay:
CELL_RISE(scalar) {
  VALUES("29.9");
}
CELL_FALL(scalar) {
  VALUES("29.9");
}
ENDARCDATA

ARCDATA
A<17>_nDSACK<1>_delay:
CELL_RISE(scalar) {
  VALUES("29.9");
}
CELL_FALL(scalar) {
  VALUES("29.9");
}
ENDARCDATA

ARCDATA
A<15>_nDSACK<1>_delay:
CELL_RISE(scalar) {
  VALUES("29.9");
}
CELL_FALL(scalar) {
  VALUES("29.9");
}
ENDARCDATA

ARCDATA
A<21>_nDSACK<1>_delay:
CELL_RISE(scalar) {
  VALUES("29.9");
}
CELL_FALL(scalar) {
  VALUES("29.9");
}
ENDARCDATA

ARCDATA
A<18>_nDSACK<1>_delay:
CELL_RISE(scalar) {
  VALUES("29.9");
}
CELL_FALL(scalar) {
  VALUES("29.9");
}
ENDARCDATA

ARCDATA
A<16>_nDSACK<1>_delay:
CELL_RISE(scalar) {
  VALUES("29.9");
}
CELL_FALL(scalar) {
  VALUES("29.9");
}
ENDARCDATA

ARCDATA
nIDEDIS_nDSACK<1>_delay:
CELL_RISE(scalar) {
  VALUES("29.9");
}
CELL_FALL(scalar) {
  VALUES("29.9");
}
ENDARCDATA

ARCDATA
nAS_nDSACK<1>_delay:
CELL_RISE(scalar) {
  VALUES("22.2");
}
CELL_FALL(scalar) {
  VALUES("22.2");
}
ENDARCDATA

ARCDATA
FC<2>_nDSACK<1>_delay:
CELL_RISE(scalar) {
  VALUES("45.3");
}
CELL_FALL(scalar) {
  VALUES("45.3");
}
ENDARCDATA

ARCDATA
FC<1>_nDSACK<1>_delay:
CELL_RISE(scalar) {
  VALUES("45.3");
}
CELL_FALL(scalar) {
  VALUES("45.3");
}
ENDARCDATA

ARCDATA
FC<0>_nDSACK<1>_delay:
CELL_RISE(scalar) {
  VALUES("45.3");
}
CELL_FALL(scalar) {
  VALUES("45.3");
}
ENDARCDATA

ARCDATA
A<31>_nDSACK<1>_delay:
CELL_RISE(scalar) {
  VALUES("37.6");
}
